year,city,country,avg_temp
1932,Allahabad,India,25.93
1933,Allahabad,India,25.07
1934,Allahabad,India,25.49
1935,Allahabad,India,25.46
1936,Allahabad,India,25.28
1937,Allahabad,India,25.11
1938,Allahabad,India,25.47
1939,Allahabad,India,25.54
1940,Allahabad,India,25.43
1941,Allahabad,India,26.23
1942,Allahabad,India,25.82
1943,Allahabad,India,25.7
1944,Allahabad,India,25.38
1945,Allahabad,India,25.17
1946,Allahabad,India,25.67
1947,Allahabad,India,25.95
1948,Allahabad,India,25.8
1949,Allahabad,India,25.7
1950,Allahabad,India,25.22
1951,Allahabad,India,25.81
1952,Allahabad,India,26.09
1953,Allahabad,India,26.24
1954,Allahabad,India,25.87
1955,Allahabad,India,25.58
1956,Allahabad,India,25.51
1957,Allahabad,India,25.68
1958,Allahabad,India,26.58
1959,Allahabad,India,26.02
1960,Allahabad,India,25.93
1961,Allahabad,India,25.33
1962,Allahabad,India,25.54
1963,Allahabad,India,25.61
1964,Allahabad,India,25.75
1965,Allahabad,India,25.88
1966,Allahabad,India,26.49
1967,Allahabad,India,25.72
1968,Allahabad,India,25.48
1969,Allahabad,India,26.19
1970,Allahabad,India,25.65
1971,Allahabad,India,24.74
1972,Allahabad,India,25.79
1973,Allahabad,India,26
1974,Allahabad,India,25.82
1975,Allahabad,India,25.56
1976,Allahabad,India,25.79
1977,Allahabad,India,25.94
1978,Allahabad,India,25.42
1979,Allahabad,India,26.3
1980,Allahabad,India,26.1
1981,Allahabad,India,25.78
1982,Allahabad,India,25.7
1983,Allahabad,India,25.35
1984,Allahabad,India,25.69
1985,Allahabad,India,26.2
1986,Allahabad,India,25.73
1987,Allahabad,India,26.3
1988,Allahabad,India,26.34
1989,Allahabad,India,25.77
1990,Allahabad,India,25.79
1991,Allahabad,India,25.96
1992,Allahabad,India,26.09
1993,Allahabad,India,26.1
1994,Allahabad,India,26.03
1995,Allahabad,India,26.15
1996,Allahabad,India,26.1
1997,Allahabad,India,25.58
1998,Allahabad,India,26.35
1999,Allahabad,India,26.4
2000,Allahabad,India,26.13
2001,Allahabad,India,26.02
2002,Allahabad,India,26.79
2003,Allahabad,India,26.16
2004,Allahabad,India,26.25
2005,Allahabad,India,26.28
2006,Allahabad,India,26.39
2007,Allahabad,India,25.98
2008,Allahabad,India,25.78
2009,Allahabad,India,26.76
2010,Allahabad,India,26.81
2011,Allahabad,India,25.81
2012,Allahabad,India,26.21
2013,Allahabad,India,27.1
